['601177', '000070', '300389', '603239', '000863', '603330', '300185', '600067', '600720', '600303', '002094', '300342', '000609',
'300399', '600561', '002344', '002478', '000777', '300551', '000727', '300259', '300286', '002104', '603319', '603628', '600796', '000411', '300480', '300359', '600511', '300218', '603826', '300304', '600692', '002206', '300127', '300007', '300535', '002828', '002826', '002388', '002199', '600527', '300336', '000507', '002865', '002872', '002590', '603966', '002031', '601199', '300215', '000886', '300334', '601689', '300270', '600422', '600396', '600386', '600243', '603900', '300434', '603007', '600220', '603690', '002295', '300167', '600833', '600800', '000762', '600726', '603839', '002249', '600420', '002553', '603669', '002029', '002131', '600480', '300588', '000591', '603568', '600891', '002605', '603901', '600356', '002192', '601929', '300276', '603031', '300345', '300255',
'300120', '600366', '300539', '600467', '603877', '002284', '600171', '603777', '000760', '000599', '300287', '300321', '300217', '002807', '002725', '300501', '600576', '002369', '002354', '000626', '600721', '000617', '300150', '600776', '002815', '300309', '600831', '300443', '002347', '300330', '000790', '603898', '600119', '300025', '300298', '603528', '603308', '603028', '300643', '600601', '300500', '002608', '000969', '300046', '002722', '600397', '002395', '600626', '002064', '300496', '600135', '002432', '002677', '300529', '600981', '300053', '603139', '000058', '002159', '600587', '002862', '300184', '002093', '603186', '300211', '300245', '000973', '002871', '300569', '603558', '600217', '002633', '002786', '002488', '002222', '603416', '000678', '002326', '300275',
'300130', '300040', '000810', '300550', '300210', '603188', '002125', '002649', '002058', '000498', '600769', '300445', '002859', '002845', '000848', '603668', '300241', '000906', '002171', '603906', '600370', '300541', '600501', '600439', '300514', '002808', '002536', '002613', '603027', '002875', '300106', '002200', '002403', '300419', '600071', '002421', '000875', '600523', '600571', '600695', '300318', '300029', '601218', '300488', '300463', '603800', '603803', '000158', '601058', '300081', '603985', '600889', '603036', '300114', '002190', '002779', '300329', '603838', '603496', '000897', '300420', '603227', '300378', '300030', '300244', '600744', '603638', '300082', '600719', '601858', '300052', '300552', '002495', '600203', '300460', '600097', '002760', '000655', '000677',
'603177', '600630', '600343', '002728', '300212', '002196', '002296', '002229', '300520', '300303', '300246', '603366', '300653', '600883', '600536', '002843', '600063', '603600', '002496', '300319', '600053', '002416', '300111', '300530', '002226', '300138', '600400', '603058', '002823', '000882', '603626', '002448', '002867', '600652', '603002', '002785', '002566', '603569', '002270', '002253', '300369', '002261', '600517', '603086', '300252', '000829', '002332', '300353', '601518', '300123', '603358', '300405', '600983', '300385', '300247', '600513', '300522', '000966', '000957', '300598', '002467', '300645', '600302', '002231', '600133', '000753', '300362', '300044', '002581', '603929', '002057', '600724', '000607', '300237', '300596', '000615', '000851', '603823', '002011',
'300135', '000590', '300239', '002548', '002724', '600876', '600452', '603928', '000908', '002790', '000880', '000676', '600116', '300585', '300592', '002215', '300620', '002510', '000422', '300102', '002014', '002527', '600749', '603266', '601798', '600992', '002636', '300048', '300562', '601500', '603959', '000665', '300400', '000657', '600391', '002551', '002805', '600996', '600770', '600259', '000637', '002836', '600759', '603189', '002564', '000819', '300407', '300105', '600830', '002820', '603116', '002835', '002346', '000892', '002288', '603306', '002353', '600371', '002847', '000017', '002782', '000045', '600594', '002265', '300250', '002777', '600502', '002087', '600077', '300213', '300112', '002846', '002040', '300557', '600250', '002839', '300288', '300611', '600555',
'600984', '300519', '002182', '002170', '002522', '603686', '300542', '000404', '002377', '300358', '300605', '300195', '002461', '300236', '600850', '600310', '300131', '600052', '603798', '601616', '600495', '603311', '002866', '600211', '601010', '002708', '300484', '600359', '000852', '002362', '002023', '600223', '002544', '300214', '002407', '300459', '002328', '002629', '000597', '600101', '300610', '300456', '000600', '300194', '002700', '002239', '300528', '300008', '603025', '603819', '603050', '000759', '002861', '300079', '002630', '603990', '600470', '002609', '002187', '603081', '002703', '000859', '002698', '300375', '603979', '300565', '000428', '300095', '002433', '300615', '600416', '002731', '600192', '600510', '002795', '002298', '002477', '300021', '000739',
'600746', '000049', '603518', '002414', '300370', '600530', '002292', '002351', '002780', '600848', '600689', '000713', '000546', '000005', '002343', '600580', '002635', '000090', '603223', '600095', '300553', '002158', '601368', '002772', '600792', '603577', '300495', '603797', '603505', '000519', '002539', '000572', '600678', '603269', '600647', '000962', '002644', '601127', '300507', '600713', '002685', '002375', '002723', '002469', '300416', '002632', '603038', '000023', '600857', '002368', '600280', '600103', '000601', '002391', '300570', '603758', '002167', '000633', '600982', '002406', '002751', '000419', '000915', '300449', '300395', '000687', '002148', '002480', '300650', '600805', '600750', '600316', '002308', '002574', '002370', '002616', '603429', '002593', '002693',
'000971', '002696', '300256', '600697', '600677', '000949', '002741', '000919', '002145', '600551', '300637', '002683', '002402', '300188', '002132', '002680', '000505', '600757', '002338', '601116', '600491', '002849', '002021', '300199', '603859', '300328', '300619', '600198', '603689', '600327', '600558', '000692', '002762', '300285', '600466', '002341', '600552', '002106', '002305', '300043', '300536', '603886', '002316', '002530', '600360', '603698', '002118', '300155', '603345', '603989', '300002', '600781', '002237', '002471', '300365', '603888', '002111', '300171', '002651', '601566', '603663', '600200', '601882', '002178', '603128', '600825', '002775', '603208', '601188', '600096', '000409', '300531', '300379', '603828', '000888', '300549', '002266', '600602', '002130',
'000920', '002591', '002228', '603313', '002383', '600105', '600180', '603298', '603355', '000791', '002802', '000416', '002003', '600506', '300066', '300638', '000868', '600099', '002690', '600545', '601811', '600082', '600106', '300258', '002214', '002737', '300442', '300042', '002446', '601208', '002250', '300352', '300248', '300349', '300371', '600586', '002660', '000048', '600458', '300301', '300422', '603200', '300277', '300271', '002404', '002796', '600206', '600139', '000927', '000802', '002275', '002623', '002789', '300652', '300045', '600481', '300479', '002243', '603926', '000798', '603203', '603196', '000816', '000584', '601126', '600520', '603037', '002105', '300118', '300468', '002641', '300387', '300051', '000670', '300563', '603026', '300583', '002559', '300181',
'600773', '300494', '300655', '002860', '000881', '002474', '300206', '002634', '000610', '000536', '603225', '600129', '603042', '300589', '600962', '600178', '300425', '600826', '002800', '002778', '600780', '002672', '603788', '000955', '300177', '600389', '600207', '002533', '603660', '300555', '300606', '000782', '002039', '600841', '002218', '603881', '000055', '002716', '600167', '002655', '002055', '300464', '000672', '000587', '600114', '603738', '600151', '002090', '002339', '002612', '002481', '002645', '002557', '600131', '300279', '300293', '002367', '000850', '300162', '300097', '300526', '300470', '002526', '600300', '000567', '000561', '000756', '603322', '300031', '000697', '000905', '300292', '600604', '002578', '000701', '300219', '603399', '000823', '002755',
'600538', '300394', '603377', '300515', '002793', '300083', '002274', '603615', '603488', '300516', '300532', '000718', '300221', '300339', '000410', '000929', '603218', '002717', '603123', '600503', '300525', '000622', '600843', '000976', '002173', '000856', '300343', '002096', '300600', '002411', '000558', '002550', '300041', '002598', '300493', '002449', '002732', '002484', '002697', '603703', '000996', '603727', '000993', '002803', '601965', '002069', '000818', '000987', '300534', '300129', '603968', '300548', '000589', '603101', '300087', '601038', '300346', '300332', '300137', '000521', '300473', '002091', '002246', '000523', '603580', '603303', '600163', '000715', '002355', '000531', '000720', '300080', '603336', '603779', '000560', '603258', '600305', '002745', '300632',
